stu_id,course_id,grade,total_duration,avg_duration,activity_count,Forum,Group Assignment,Individual Assignment,Quiz
87,5,78,100.0,20.0,5,0.0,74.0,26.0,0.0
88,1,58,69.0,23.0,3,0.0,28.0,41.0,0.0
88,2,89,126.0,21.0,6,17.0,68.0,0.0,41.0
88,3,53,105.0,21.0,5,55.0,29.0,21.0,0.0
88,4,90,62.0,10.333333333333334,6,21.0,5.0,36.0,0.0
88,5,56,108.0,15.428571428571429,7,0.0,90.0,18.0,0.0
89,1,87,127.0,14.11111111111111,9,0.0,46.0,81.0,0.0
89,2,60,129.0,18.428571428571427,7,32.0,61.0,0.0,36.0
89,3,72,99.0,14.142857142857142,7,23.0,33.0,43.0,0.0
89,4,94,65.0,16.25,4,36.0,14.0,15.0,0.0
89,5,96,132.0,18.857142857142858,7,0.0,81.0,51.0,0.0
90,2,96,29.0,14.5,2,0.0,29.0,0.0,0.0
90,3,58,45.0,11.25,4,30.0,15.0,0.0,0.0
90,4,88,49.0,16.333333333333332,3,23.0,0.0,26.0,0.0
90,5,99,75.0,18.75,4,0.0,36.0,39.0,0.0
91,1,89,28.0,28.0,1,0.0,0.0,28.0,0.0
91,2,98,26.0,13.0,2,14.0,0.0,0.0,12.0
91,3,95,34.0,17.0,2,19.0,0.0,15.0,0.0
91,4,92,22.0,11.0,2,0.0,0.0,22.0,0.0
91,5,72,57.0,14.25,4,0.0,57.0,0.0,0.0
92,1,84,29.0,14.5,2,0.0,0.0,29.0,0.0
92,2,64,77.0,19.25,4,50.0,27.0,0.0,0.0
92,3,58,53.0,13.25,4,36.0,0.0,17.0,0.0
92,5,65,41.0,20.5,2,0.0,20.0,21.0,0.0
93,1,80,128.0,18.285714285714285,7,0.0,64.0,64.0,0.0
93,2,92,92.0,15.333333333333334,6,40.0,7.0,0.0,45.0
93,3,74,72.0,18.0,4,16.0,17.0,39.0,0.0
93,4,100,122.0,17.428571428571427,7,49.0,25.0,48.0,0.0
93,5,77,51.0,17.0,3,0.0,27.0,24.0,0.0
94,1,89,60.0,20.0,3,0.0,18.0,42.0,0.0
94,2,77,106.0,15.142857142857142,7,49.0,11.0,0.0,46.0
94,3,61,151.0,21.571428571428573,7,31.0,39.0,81.0,0.0
94,4,77,78.0,15.6,5,38.0,23.0,17.0,0.0
94,5,98,104.0,17.333333333333332,6,0.0,72.0,32.0,0.0
95,1,92,83.0,16.6,5,0.0,39.0,44.0,0.0
95,2,65,148.0,18.5,8,38.0,55.0,0.0,55.0
95,3,82,44.0,14.666666666666666,3,13.0,19.0,12.0,0.0
95,4,91,109.0,18.166666666666668,6,73.0,15.0,21.0,0.0
95,5,58,87.0,14.5,6,0.0,51.0,36.0,0.0
96,1,82,135.0,22.5,6,0.0,71.0,64.0,0.0
96,2,94,159.0,22.714285714285715,7,68.0,17.0,0.0,74.0
96,3,99,135.0,19.285714285714285,7,58.0,48.0,29.0,0.0
96,4,64,64.0,21.333333333333332,3,21.0,30.0,13.0,0.0
96,5,93,143.0,20.428571428571427,7,0.0,72.0,71.0,0.0
97,1,99,86.0,14.333333333333334,6,0.0,35.0,51.0,0.0
97,2,99,86.0,12.285714285714286,7,26.0,41.0,0.0,19.0
97,3,60,82.0,20.5,4,42.0,25.0,15.0,0.0
97,4,51,129.0,25.8,5,42.0,57.0,30.0,0.0
97,5,69,160.0,22.857142857142858,7,0.0,134.0,26.0,0.0
98,1,57,75.0,18.75,4,0.0,33.0,42.0,0.0
98,2,68,97.0,19.4,5,42.0,34.0,0.0,21.0
98,3,73,54.0,18.0,3,15.0,24.0,15.0,0.0
98,4,54,121.0,17.285714285714285,7,31.0,50.0,40.0,0.0
98,5,94,119.0,17.0,7,0.0,78.0,41.0,0.0
99,1,82,110.0,15.714285714285714,7,0.0,36.0,74.0,0.0
99,2,67,118.0,23.6,5,25.0,23.0,0.0,70.0
99,3,68,87.0,14.5,6,17.0,64.0,6.0,0.0
99,4,50,82.0,16.4,5,50.0,6.0,26.0,0.0
99,5,52,105.0,17.5,6,0.0,46.0,59.0,0.0
100,1,93,172.0,19.11111111111111,9,0.0,66.0,106.0,0.0
100,2,69,97.0,19.4,5,12.0,49.0,0.0,36.0
100,3,62,86.0,14.333333333333334,6,13.0,18.0,55.0,0.0
100,4,68,91.0,15.166666666666666,6,41.0,12.0,38.0,0.0
100,5,53,123.0,15.375,8,0.0,78.0,45.0,0.0
